company,cik,entity_role,form,accession,document_name,document_type,source_url,local_path,status_code,content_length,sha256
Ford Motor Company,37996,primary,10-K,0000037996-26-000015,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/37996/000003799626000015/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000003799626000015/index.json,200,15752,1958d73e1cae2d9c1b2158437da7aa571342849d6aa30485468e40f8a57bac86
Ford Motor Company,37996,primary,10-K,0000037996-26-000015,0000037996-26-000015-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/37996/000003799626000015/0000037996-26-000015-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000003799626000015/0000037996-26-000015-index.html,200,14729,ec4c6362377e09b528665dfe22809beb04c9be11db3a46372345c62daccf848a
Ford Motor Company,37996,primary,10-K,0000037996-26-000015,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/37996/000003799626000015/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000003799626000015/FilingSummary.xml,200,86876,394b852fe089d139f83ea92b06dffb7644abd34fef887f46a9fa25df726404a4
Ford Motor Company,37996,primary,10-K,0000037996-26-000015,f-20251231.htm,primary_document,https://www.sec.gov/Archives/edgar/data/37996/000003799626000015/f-20251231.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000003799626000015/f-20251231.htm,200,5281502,3bbda349b5831cfb9a2686dbdb7d87614bcdbe2d195aa8ecd9b39215945361f9
Ford Motor Company,37996,primary,10-K,0000037996-26-000015,f-20251231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/37996/000003799626000015/f-20251231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000003799626000015/f-20251231_htm.xml,200,5591122,35cb6e0ef1f84d5790c0fdf38abb363b92b65cd7f14ab8e0342968780e9efcfe
Pfizer,78003,primary,10-K,0000078003-26-000026,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/78003/000007800326000026/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/pfizer_78003_000007800326000026/index.json,200,16855,946e83a293156652d0f9e1ef8c1b305983345ab3486c67ae5a166bc2d4a4898e
Pfizer,78003,primary,10-K,0000078003-26-000026,0000078003-26-000026-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/78003/000007800326000026/0000078003-26-000026-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/pfizer_78003_000007800326000026/0000078003-26-000026-index.html,200,17728,7d1e1d173d8c7b1d21445ca16b273eaec86518dd5d0d6f63e7bcb77b765812ef
Pfizer,78003,primary,10-K,0000078003-26-000026,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/78003/000007800326000026/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/pfizer_78003_000007800326000026/FilingSummary.xml,200,100284,5c0344ed65567f3dbf86986a026971e84103c4a99eb144e409a4e0bc54bd0754
Pfizer,78003,primary,10-K,0000078003-26-000026,pfe-20251231.htm,primary_document,https://www.sec.gov/Archives/edgar/data/78003/000007800326000026/pfe-20251231.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/pfizer_78003_000007800326000026/pfe-20251231.htm,200,5222324,175e07c21ee258eddd9952e443d34df2a297d0c38e2d1312dff0a64a31c401ab
Pfizer,78003,primary,10-K,0000078003-26-000026,pfe-20251231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/78003/000007800326000026/pfe-20251231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/pfizer_78003_000007800326000026/pfe-20251231_htm.xml,200,6704619,41ba9d37d3e1480d05749af9c58b414926a2413264e831a877704b1324cc4d09
JPMorgan Chase,19617,primary,10-K,0001628280-26-008131,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/19617/000162828026008131/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/jpmorgan_chase_19617_000162828026008131/index.json,200,25642,3581d46c6045e0b32a793c01f02e4167868870e4703dcdb874d283c941149bfb
JPMorgan Chase,19617,primary,10-K,0001628280-26-008131,0001628280-26-008131-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/19617/000162828026008131/0001628280-26-008131-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/jpmorgan_chase_19617_000162828026008131/0001628280-26-008131-index.html,200,18637,a60d1836be6285e168787729dacec3aaef56c2f4908e65e8d5b54d09143781f4
JPMorgan Chase,19617,primary,10-K,0001628280-26-008131,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/19617/000162828026008131/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/jpmorgan_chase_19617_000162828026008131/FilingSummary.xml,200,145403,4fdc570b773041c9b61a96cde09917ea29a6e0f36e2c82d8f39e58d3e2b68cdb
JPMorgan Chase,19617,primary,10-K,0001628280-26-008131,jpm-20251231.htm,primary_document,https://www.sec.gov/Archives/edgar/data/19617/000162828026008131/jpm-20251231.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/jpmorgan_chase_19617_000162828026008131/jpm-20251231.htm,200,12927325,4d9febdbc2038dcdca8726053286df4cbbfd48885051cbd781efcc3becb66a23
JPMorgan Chase,19617,primary,10-K,0001628280-26-008131,jpm-20251231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/19617/000162828026008131/jpm-20251231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/jpmorgan_chase_19617_000162828026008131/jpm-20251231_htm.xml,200,14885065,9fe211a6d6f7ec3af368f81c820868b54d7ea02ca2fe9776e72d7a41e2472126
Salesforce,1108524,primary,10-K,0001108524-26-000060,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000060/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000060/index.json,200,10559,3247fcbfa4c72cd5ee810c5375242ad5acdfbfeb57fed9ce9d9fa4456f468a78
Salesforce,1108524,primary,10-K,0001108524-26-000060,0001108524-26-000060-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000060/0001108524-26-000060-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000060/0001108524-26-000060-index.html,200,12992,d482037958c9a2289351e19001d213c937f49fe7f7e09425429824c2fac9d7c7
Salesforce,1108524,primary,10-K,0001108524-26-000060,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000060/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000060/FilingSummary.xml,200,54315,26376e2a993d6d5aea07e157664f68a4c7807780859026fa7acf5ad9a868b922
Salesforce,1108524,primary,10-K,0001108524-26-000060,crm-20260131.htm,primary_document,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000060/crm-20260131.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000060/crm-20260131.htm,200,2570278,d606b8cc64176cbfa8c75355a9c935ec83f6b8374a87f94f3747941633fa8d25
Salesforce,1108524,primary,10-K,0001108524-26-000060,crm-20260131_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000060/crm-20260131_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000060/crm-20260131_htm.xml,200,2292241,ad3ca1752bb082f9d6f8f4bad260a0c377b66bf1c13edafc08070933524e3d24
Lumen Technologies,18926,primary,10-K,0000018926-26-000014,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/18926/000001892626000014/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/lumen_technologies_18926_000001892626000014/index.json,200,15453,f20d154687cab8c6e43c5a6e9df84a04da65a5b8e5364af2c18ddc5f92eb76a9
Lumen Technologies,18926,primary,10-K,0000018926-26-000014,0000018926-26-000014-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/18926/000001892626000014/0000018926-26-000014-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/lumen_technologies_18926_000001892626000014/0000018926-26-000014-index.html,200,13916,1031918ad21587c919b9e107f216cac64bcd66de86105456d37d7e2405369507
Lumen Technologies,18926,primary,10-K,0000018926-26-000014,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/18926/000001892626000014/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/lumen_technologies_18926_000001892626000014/FilingSummary.xml,200,83439,f72309043d4345f841b40135649ebb7a27bf512f5a6628f7f0cdf66a9265dcf3
Lumen Technologies,18926,primary,10-K,0000018926-26-000014,lumn-20251231.htm,primary_document,https://www.sec.gov/Archives/edgar/data/18926/000001892626000014/lumn-20251231.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/lumen_technologies_18926_000001892626000014/lumn-20251231.htm,200,3689841,87569ab70042748bf3d397ae929479b3cf39fce13c7d47fd49e573bfbaba7429
Lumen Technologies,18926,primary,10-K,0000018926-26-000014,lumn-20251231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/18926/000001892626000014/lumn-20251231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/lumen_technologies_18926_000001892626000014/lumn-20251231_htm.xml,200,4002397,98fef958757fafcee29b9e0a5346af5b1f3554de9a5be2991bedda4489decf94
Macy's,794367,primary,10-K,0001628280-26-021721,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/794367/000162828026021721/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/macy_s_794367_000162828026021721/index.json,200,11629,41afefef4c909e39afbb6e26c3b055b7b049dd7f8fdd1b459a34e1341ef352a7
Macy's,794367,primary,10-K,0001628280-26-021721,0001628280-26-021721-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/794367/000162828026021721/0001628280-26-021721-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/macy_s_794367_000162828026021721/0001628280-26-021721-index.html,200,13728,b9d0c5d0004785e1e81b778e82770ca6383659144cf74b1b2018d1ec6ef5d8f3
Macy's,794367,primary,10-K,0001628280-26-021721,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/794367/000162828026021721/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/macy_s_794367_000162828026021721/FilingSummary.xml,200,59244,1c50d3fb64a4a9aa65150daf764627a20d1f3c461393317ae9868af6468cbd35
Macy's,794367,primary,10-K,0001628280-26-021721,m-20260131.htm,primary_document,https://www.sec.gov/Archives/edgar/data/794367/000162828026021721/m-20260131.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/macy_s_794367_000162828026021721/m-20260131.htm,200,2207687,47e1df1c9e94a3e0de3def3d714f16496c25f6461504899e4476b203bb91f4c7
Macy's,794367,primary,10-K,0001628280-26-021721,m-20260131_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/794367/000162828026021721/m-20260131_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/macy_s_794367_000162828026021721/m-20260131_htm.xml,200,2096213,86213bfa6b271e86b3bfef3f9fff5e3925534f60855c4567cb398009a162a23e
Paramount Skydance / Paramount Global,2041610,successor,10-K/A,0001140361-26-016758,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/2041610/000114036126016758/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_2041610_000114036126016758/index.json,200,3154,53304fe17206efa817f1ace8ed8f7957fe9e499f709d3d8cbd3132cea57043ba
Paramount Skydance / Paramount Global,2041610,successor,10-K/A,0001140361-26-016758,0001140361-26-016758-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/2041610/000114036126016758/0001140361-26-016758-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_2041610_000114036126016758/0001140361-26-016758-index.html,200,13860,0744509a24eeeff914dbe963dd3e519d5097f0a20d52b2612e9a64b37725ae50
Paramount Skydance / Paramount Global,2041610,successor,10-K/A,0001140361-26-016758,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/2041610/000114036126016758/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_2041610_000114036126016758/FilingSummary.xml,200,3227,48853d4f224227e21090c35fff2a5b40554ff5bac62f7df7157b7b648dfcb32c
Paramount Skydance / Paramount Global,2041610,successor,10-K/A,0001140361-26-016758,ef20071103_10ka.htm,primary_document,https://www.sec.gov/Archives/edgar/data/2041610/000114036126016758/ef20071103_10ka.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_2041610_000114036126016758/ef20071103_10ka.htm,200,776505,10fcfbc33813d251dcaf024cf7ac96adc2a4971d7cc1424eed25affb470ff7d0
Paramount Skydance / Paramount Global,2041610,successor,10-K/A,0001140361-26-016758,ef20071103_10ka_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/2041610/000114036126016758/ef20071103_10ka_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_2041610_000114036126016758/ef20071103_10ka_htm.xml,200,13305,f6e3a9e917ac766d7d8e3732de675bd3c6dc7c6987ca887fb23ba873c8cdcd4a
Paramount Skydance / Paramount Global,813828,predecessor,10-K/A,0001193125-25-096776,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/813828/000119312525096776/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_813828_000119312525096776/index.json,200,2776,5d6569c382925f6a9c832ade2fa6d6dc4cd83dff28c91d04be8afc56f026a8be
Paramount Skydance / Paramount Global,813828,predecessor,10-K/A,0001193125-25-096776,0001193125-25-096776-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/813828/000119312525096776/0001193125-25-096776-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_813828_000119312525096776/0001193125-25-096776-index.html,200,12350,3e51b005077979986c2521faf2b775f433e80714f0351c73f59d62f356ff83fd
Paramount Skydance / Paramount Global,813828,predecessor,10-K/A,0001193125-25-096776,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/813828/000119312525096776/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_813828_000119312525096776/FilingSummary.xml,200,3002,aad99a7b1d0feb92fc2faa91b06e6e826f2008d848911e253d9cfeb244d48c36
Paramount Skydance / Paramount Global,813828,predecessor,10-K/A,0001193125-25-096776,d886907d10ka.htm,primary_document,https://www.sec.gov/Archives/edgar/data/813828/000119312525096776/d886907d10ka.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_813828_000119312525096776/d886907d10ka.htm,200,1042519,ca8bf425a320024aa65885a23bad51b5e97b74f8aadf62bba9968ea13181f845
Paramount Skydance / Paramount Global,813828,predecessor,10-K/A,0001193125-25-096776,d886907d10ka_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/813828/000119312525096776/d886907d10ka_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/paramount_skydance_paramount_global_813828_000119312525096776/d886907d10ka_htm.xml,200,11521,245745f7e609edeccf24523f50aefa044e5b6701997896cc036720f9ddc5c607
Enphase Energy,1463101,primary,10-K,0001463101-26-000013,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/1463101/000146310126000013/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/enphase_energy_1463101_000146310126000013/index.json,200,12724,6baa8285f899388448efd73ee01cd12f044839a4929975bd5e5764d7dba509c4
Enphase Energy,1463101,primary,10-K,0001463101-26-000013,0001463101-26-000013-index.html,filing_detail,https://www.sec.gov/Archives/edgar/data/1463101/000146310126000013/0001463101-26-000013-index.html,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/enphase_energy_1463101_000146310126000013/0001463101-26-000013-index.html,200,12510,066efc35f682061940bb19085725df02233c346c4fadce2c3c930339d1ca7f53
Enphase Energy,1463101,primary,10-K,0001463101-26-000013,FilingSummary.xml,filing_summary,https://www.sec.gov/Archives/edgar/data/1463101/000146310126000013/FilingSummary.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/enphase_energy_1463101_000146310126000013/FilingSummary.xml,200,69759,43bbc9430f4df49cdf65db65c9fb8a81c47754816d630ceef82ea488edb2e06e
Enphase Energy,1463101,primary,10-K,0001463101-26-000013,enph-20251231.htm,primary_document,https://www.sec.gov/Archives/edgar/data/1463101/000146310126000013/enph-20251231.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/enphase_energy_1463101_000146310126000013/enph-20251231.htm,200,2973878,7b6a735451e98e6b91d14e37eff330ad255ba6a237a579c29331eeb35c26d112
Enphase Energy,1463101,primary,10-K,0001463101-26-000013,enph-20251231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/1463101/000146310126000013/enph-20251231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/enphase_energy_1463101_000146310126000013/enph-20251231_htm.xml,200,2814047,b6552e74632dcc3af10a1d5baa266a4a17a39fb307c3b898ca6e279c738cf0dd
Marriott International,1048286,primary,10-K,0001628280-25-004818,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/1048286/000162828025004818/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/marriott_international_1048286_000162828025004818/index.json,200,9926,9bd1132e98da300604df61534c0fada12fc9f6a57be30aefa6b6d47a00b26c7d
Marriott International,1048286,primary,10-K,0001628280-25-004818,mar-20241231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/1048286/000162828025004818/mar-20241231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/marriott_international_1048286_000162828025004818/mar-20241231_htm.xml,200,1524188,86079986e69065c1c561543f263ba9d1ca2d41fda7ad3cf027be5a855848bbca
Southwest Airlines,92380,primary,10-K,0000092380-26-000004,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/92380/000009238026000004/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238026000004/index.json,200,14620,22754cb1252a66ebaf4e45f1714d306abce73b3e07f456cf7919da1804a259ef
Southwest Airlines,92380,primary,10-K,0000092380-26-000004,luv-20251231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/92380/000009238026000004/luv-20251231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238026000004/luv-20251231_htm.xml,200,2554253,b2acb453a4938a6dff6cdfd4a24a8ba6e365953bb0bd09211254d5ed656d631c
Southwest Airlines,92380,primary,10-K,0000092380-25-000024,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/92380/000009238025000024/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238025000024/index.json,200,18350,fa44d297070adcb02376bd98d47fbede0ddb1f51df3dfe5d1c0d0d2bf18ab888
Southwest Airlines,92380,primary,10-K,0000092380-25-000024,luv-20241231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/92380/000009238025000024/luv-20241231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000009238025000024/luv-20241231_htm.xml,200,2611659,7690b4071849f4b5aab3ef1e3d1229d15602f10dfbdee942533ec9ac3ee72509
Ford Motor Company,37996,primary,10-K,0000037996-25-000013,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/37996/000003799625000013/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000003799625000013/index.json,200,14093,8ef6698613925a46bd4130a4771801adc3bda92073d3c8b1a45c80214876d2fd
Ford Motor Company,37996,primary,10-K,0000037996-25-000013,f-20241231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/37996/000003799625000013/f-20241231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000003799625000013/f-20241231_htm.xml,200,5755643,cadb83d6a44e3ad04dc3eb7b5f379957fb1ffefa54ea842a86500de7539c01a6
Pfizer,78003,primary,10-K,0000078003-25-000054,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/78003/000007800325000054/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/pfizer_78003_000007800325000054/index.json,200,16853,88913296c867ae2685505fc7cf91ab34c3050bac218d99d835318a8067e9a915
Pfizer,78003,primary,10-K,0000078003-25-000054,pfe-20241231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/78003/000007800325000054/pfe-20241231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/pfizer_78003_000007800325000054/pfe-20241231_htm.xml,200,6662183,956a5bc3d6c58202ed529c1ba90c6b6f896f7f036e143d855ecf076b83a4f290
JPMorgan Chase,19617,primary,10-K,0000019617-25-000270,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/19617/000001961725000270/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/jpmorgan_chase_19617_000001961725000270/index.json,200,25913,c5c590dbae8d9d4777df12a779f50db1edc30770a29925ad85ae756a1091754b
JPMorgan Chase,19617,primary,10-K,0000019617-25-000270,jpm-20241231_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/19617/000001961725000270/jpm-20241231_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/jpmorgan_chase_19617_000001961725000270/jpm-20241231_htm.xml,200,14631165,c67ab10d7461e2abbce43bb2b477211e96b0fce5c2131c1a9aef470635171483
Salesforce,1108524,primary,10-K,0001108524-25-000006,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/1108524/000110852425000006/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852425000006/index.json,200,11336,7c02f89809f56be6189bc0c09f989d3c4e8b717ed0a24706a161b12c1997d0cf
Salesforce,1108524,primary,10-K,0001108524-25-000006,crm-20250131_htm.xml,xbrl_instance,https://www.sec.gov/Archives/edgar/data/1108524/000110852425000006/crm-20250131_htm.xml,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852425000006/crm-20250131_htm.xml,200,2095588,519c39be1557314dd84c63d8d51b11e72e710ec96aabee2082aa79e2ae81e8c8
Lumen Technologies,18926,primary,10-K,0000018926-25-000010,index.json,accession_index,https://www.sec.gov/Archives/edgar/data/18926/000001892625000010/index.json,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/lumen_technologies_18926_000001892625000010/index.json,200,17861,8c9062942ed83e8744af2b373e97e4bde28131c7aad4d01695e29ff81bd35d92
