company,cik,signal_id,signal_name,value,status,source_url,local_path,accession,concept_or_section,evidence_quote,notes
Marriott International,1048286,C03,Executive compensation signals,,NOT_EXTRACTED,https://www.sec.gov/Archives/edgar/data/1048286/000114036126011590/ny20062722x771_def14a.htm,,0001140361-26-011590,PeoTotalCompAmt,,No numeric ecd:PeoTotalCompAmt fact matched target fiscal year; C03 degraded from previous ecd_fact_count.
Southwest Airlines,92380,C03,Executive compensation signals,16587882,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/92380/000119312526127237/d121727ddef14a.htm,,0001193125-26-127237,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=P01_01_2025To12_31_2025_RobertEJordanMemberecdIndividualAxis dimensions=ecd:IndividualAxis=luv:RobertE.JordanMember value=16587882,Selected ecd:PeoTotalCompAmt; duplicate contexts retained in evidence.
Southwest Airlines,92380,C03_PEO_FACT,PEO total compensation fact,16587882,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/92380/000119312526127237/d121727ddef14a.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/southwest_airlines_92380_000119312526127237/d121727ddef14a.htm,0001193125-26-127237,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=P01_01_2025To12_31_2025_RobertEJordanMemberecdIndividualAxis dimensions=ecd:IndividualAxis=luv:RobertE.JordanMember value=16587882,All target-year PEO facts retained for C03 review.
Ford Motor Company,37996,C03,Executive compensation signals,27519558,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/37996/000155278126000164/e26003_f-def14a.htm,,0001552781-26-000164,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=From2025-01-01to2025-12-31 dimensions= value=27519558,Selected ecd:PeoTotalCompAmt; duplicate contexts retained in evidence.
Ford Motor Company,37996,C03_PEO_FACT,PEO total compensation fact,27519558,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/37996/000155278126000164/e26003_f-def14a.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000155278126000164/e26003_f-def14a.htm,0001552781-26-000164,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=From2025-01-01to2025-12-31 dimensions= value=27519558,All target-year PEO facts retained for C03 review.
Ford Motor Company,37996,C03_PEO_FACT,PEO total compensation fact,27519558,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/37996/000155278126000164/e26003_f-def14a.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/ford_motor_company_37996_000155278126000164/e26003_f-def14a.htm,0001552781-26-000164,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=From2025-01-012025-12-31_ecd_PeoMember dimensions=ecd:IndividualAxis=ecd:PeoMember value=27519558,All target-year PEO facts retained for C03 review.
Pfizer,78003,C03,Executive compensation signals,27585301,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/78003/000007800326000033/pfe-20260312.htm,,0000078003-26-000033,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-1 dimensions= value=27585301,Selected ecd:PeoTotalCompAmt; duplicate contexts retained in evidence.
Pfizer,78003,C03_PEO_FACT,PEO total compensation fact,27585301,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/78003/000007800326000033/pfe-20260312.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/pfizer_78003_000007800326000033/pfe-20260312.htm,0000078003-26-000033,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-1 dimensions= value=27585301,All target-year PEO facts retained for C03 review.
JPMorgan Chase,19617,C03,Executive compensation signals,40632724,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/19617/000001961726000096/jpm-20260402.htm,,0000019617-26-000096,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-1 dimensions= value=40632724,Selected ecd:PeoTotalCompAmt; duplicate contexts retained in evidence.
JPMorgan Chase,19617,C03_PEO_FACT,PEO total compensation fact,40632724,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/19617/000001961726000096/jpm-20260402.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/jpmorgan_chase_19617_000001961726000096/jpm-20260402.htm,0000019617-26-000096,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-1 dimensions= value=40632724,All target-year PEO facts retained for C03 review.
Salesforce,1108524,C03,Executive compensation signals,49379252,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000085/crm-20260416.htm,,0001108524-26-000085,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-1 dimensions= value=49379252,Selected ecd:PeoTotalCompAmt; duplicate contexts retained in evidence.
Salesforce,1108524,C03_PEO_FACT,PEO total compensation fact,49379252,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000085/crm-20260416.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm,0001108524-26-000085,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-2 dimensions=ecd:IndividualAxis=crm:MarcBenioffMember value=49379252,All target-year PEO facts retained for C03 review.
Salesforce,1108524,C03_PEO_FACT,PEO total compensation fact,49379252,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/1108524/000110852426000085/crm-20260416.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/salesforce_1108524_000110852426000085/crm-20260416.htm,0001108524-26-000085,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-1 dimensions= value=49379252,All target-year PEO facts retained for C03 review.
Lumen Technologies,18926,C03,Executive compensation signals,24936641,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/18926/000001892626000024/lumn-20260401.htm,,0000018926-26-000024,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-2 dimensions=ecd:IndividualAxis=lumn:KathleenJohnsonMember value=24936641,Selected ecd:PeoTotalCompAmt; duplicate contexts retained in evidence.
Lumen Technologies,18926,C03_PEO_FACT,PEO total compensation fact,24936641,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/18926/000001892626000024/lumn-20260401.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/lumen_technologies_18926_000001892626000024/lumn-20260401.htm,0000018926-26-000024,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-2 dimensions=ecd:IndividualAxis=lumn:KathleenJohnsonMember value=24936641,All target-year PEO facts retained for C03 review.
Macy's,794367,C03,Executive compensation signals,14104067,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/794367/000110465926037752/m-20260515xdef14a.htm,,0001104659-26-037752,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=Duration_2_2_2025_To_1_31_2026_sPBYRQnOqUKPPjB7O-DmsQ dimensions= value=14104067,Selected ecd:PeoTotalCompAmt; duplicate contexts retained in evidence.
Macy's,794367,C03_PEO_FACT,PEO total compensation fact,14104067,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/794367/000110465926037752/m-20260515xdef14a.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/macy_s_794367_000110465926037752/m-20260515xdef14a.htm,0001104659-26-037752,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=Duration_2_2_2025_To_1_31_2026_sPBYRQnOqUKPPjB7O-DmsQ dimensions= value=14104067,All target-year PEO facts retained for C03 review.
Paramount Skydance / Paramount Global,813828,C03,Executive compensation signals,,NOT_EXTRACTED,https://www.sec.gov/Archives/edgar/data/813828/000114036125021135/ny20047871x1_def14a.htm,,0001140361-25-021135,PeoTotalCompAmt,,No numeric ecd:PeoTotalCompAmt fact matched target fiscal year; C03 degraded from previous ecd_fact_count.
Enphase Energy,1463101,C03,Executive compensation signals,9601958,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/1463101/000146310126000026/enph-20260401.htm,,0001463101-26-000026,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-1 dimensions= value=9601958,Selected ecd:PeoTotalCompAmt; duplicate contexts retained in evidence.
Enphase Energy,1463101,C03_PEO_FACT,PEO total compensation fact,9601958,DEF14A_OK,https://www.sec.gov/Archives/edgar/data/1463101/000146310126000026/enph-20260401.htm,/Users/lyuhongwang/Documents/SEC_metrics/evidence/accession_materials/enphase_energy_1463101_000146310126000026/enph-20260401.htm,0001463101-26-000026,PeoTotalCompAmt,ecd:PeoTotalCompAmt unit=iso4217:USD context=c-1 dimensions= value=9601958,All target-year PEO facts retained for C03 review.
